Start Date,Total Duration,Trips,Total Distance,Avg Duration,Avg Distance,events,hum_avg,prec,temp_avg,wind_avg,Daylight,Date,Day,DayOfYear,Week,Month,Year
2017-09-01,59186.36666666669,3102,3196.9802081559224,19.080066623683653,1.0306190226163514,None,45,0.0,86,5,778.8166666666667,1504224000000000000,5,244,35,9,2017
2017-09-02,58072.033333333435,1868,1821.8271730963843,31.087812276945094,0.9752822125783642,None,44,0.0,88,5,776.4833333333333,1504310400000000000,6,245,35,9,2017
2017-09-03,74607.4166666667,1937,1836.873835035792,38.51699363276546,0.9483086396674196,None,55,0.0,77,8,774.15,1504396800000000000,0,246,35,9,2017
2017-09-04,57228.38333333338,1839,1802.8956516805104,31.119294906652193,0.9803674016751008,None,65,0.0,76,6,771.8,1504483200000000000,1,247,36,9,2017
2017-09-05,65880.06666666671,3605,3687.2777367505314,18.274637078132237,1.0228232279474427,None,68,0.0,72,8,769.45,1504569600000000000,2,248,36,9,2017
2017-09-06,66135.40000000013,3736,3929.6872597212446,17.702194860813737,1.0518434849360934,None,72,0.01,71,8,767.0833333333334,1504656000000000000,3,249,36,9,2017
2017-09-07,65651.48333333342,3785,3917.411014126371,17.345173932188487,1.0349830948814718,None,76,0.01,67,8,764.7166666666667,1504742400000000000,4,250,36,9,2017
2017-09-08,66342.84999999996,3632,3792.280207955567,18.266203193832588,1.0441300132036253,None,80,0.0,66,12,762.35,1504828800000000000,5,251,36,9,2017
2017-09-09,74878.25000000009,2472,2414.1508048592473,30.290554207119776,0.9765982220304399,None,74,0.0,68,9,759.9833333333333,1504915200000000000,6,252,36,9,2017
2017-09-10,72409.58333333337,1989,1932.7779184712326,36.40501927266635,0.971733493449589,None,63,0.0,77,8,757.6,1505001600000000000,0,253,36,9,2017
2017-09-11,55470.816666666746,3261,3350.5910776645496,17.010370029643283,1.0274734982105336,"Rain,Thunderstorm",59,0.22,77,9,755.2166666666667,1505088000000000000,1,254,37,9,2017
2017-09-12,58718.13333333331,3782,3890.956156429512,15.525683060109284,1.0288091370781365,None,66,0.0,75,7,752.8166666666667,1505174400000000000,2,255,37,9,2017
2017-09-13,54877.96666666661,3571,3690.3718759967032,15.367674787641167,1.0334281366554756,None,71,0.0,69,8,750.4333333333333,1505260800000000000,3,256,37,9,2017
2017-09-14,60796.883333333266,3660,3801.281298827898,16.611170309653897,1.0386014477671852,None,68,0.0,66,15,748.0333333333333,1505347200000000000,4,257,37,9,2017
2017-09-15,64772.89999999999,3467,3593.086906824323,18.68269397173348,1.0363677262256483,None,64,0.0,65,14,745.6333333333333,1505433600000000000,5,258,37,9,2017
2017-09-16,57881.18333333327,2356,2433.558708511268,24.56756508205996,1.0329196555650544,None,72,0.0,64,10,743.2333333333333,1505520000000000000,6,259,37,9,2017
2017-09-17,83005.63333333314,2454,2212.2379663833003,33.82462646020095,0.9014824638888754,None,67,0.0,65,12,740.8333333333334,1505606400000000000,0,260,37,9,2017
2017-09-18,60821.85000000013,3620,3788.5356118071254,16.801616022099484,1.0465567988417475,None,73,0.0,67,17,738.4333333333333,1505692800000000000,1,261,38,9,2017
2017-09-19,67891.88333333332,3952,4082.7357410008644,17.17912027665317,1.0330809061237005,None,62,0.0,66,16,736.0166666666667,1505779200000000000,2,262,38,9,2017
